2022-07-25 08:54:49,574 DEBUG   MainThread:24416 [config_util.py:dict_from_config_file():102] no default config file found in config-defaults.yaml
2022-07-25 09:27:04,145 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:27:08,957 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:27:13,694 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:27:13,694 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:27:22,964 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:27:28,823 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:27:28,823 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:27:35,778 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:27:36,970 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:27:43,960 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:27:43,960 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:27:50,977 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:27:59,083 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:27:59,083 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:28:04,984 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:28:07,370 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:28:14,204 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:28:14,204 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:28:18,991 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:28:29,340 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:28:29,340 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:28:32,998 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:28:39,070 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:28:44,464 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:28:44,464 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:28:47,005 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:28:59,595 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:28:59,596 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:29:01,014 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:29:10,627 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:29:14,720 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:29:14,721 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:29:15,022 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:29:27,028 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:29:29,029 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:29:29,855 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:29:29,855 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:29:41,035 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:29:42,214 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:29:44,981 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:29:44,981 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:29:55,042 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:30:00,105 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:30:00,105 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:30:09,049 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:30:13,789 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:30:15,227 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:30:15,228 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:30:23,057 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:30:30,372 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:30:30,373 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:30:37,064 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:30:45,317 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:30:45,498 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:30:45,498 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:30:51,071 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:31:00,624 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:31:00,625 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:31:05,078 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:31:15,760 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:31:15,760 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:31:16,908 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:31:19,085 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:31:30,910 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:31:30,910 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:31:34,093 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:31:46,037 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:31:46,037 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:31:48,100 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:31:48,346 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:32:01,169 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:32:01,170 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:32:02,107 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:32:14,113 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:32:16,115 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:32:16,296 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:32:16,297 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:32:19,928 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:32:28,121 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:32:31,410 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:32:31,411 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:32:42,127 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:32:46,529 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:32:46,529 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:32:51,450 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:32:56,140 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:33:01,654 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:33:01,654 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:33:10,147 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:33:16,795 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:33:16,796 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:33:22,936 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:33:24,154 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:33:31,919 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:33:31,920 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:33:38,160 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:33:47,040 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:33:47,041 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:33:52,167 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:33:54,402 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:34:02,164 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:34:02,165 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:34:04,173 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:34:10,180 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:34:17,293 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:34:17,293 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:34:21,173 DEBUG   SenderThread:24416 [sender.py:send():235] send: files
2022-07-25 09:34:21,173 INFO    SenderThread:24416 [sender.py:_save_file():947] saving file media/images/viz_65_c1dcc96d35a36dd53849.png with policy now
2022-07-25 09:34:21,175 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: partial_history
2022-07-25 09:34:21,176 WARNING HandlerThread:24416 [handler.py:handle_request_partial_history():511] Step 42 < 65. Dropping entry: {'GAN': 6.272928237915039, 'GAN_Feat': 0.6861367225646973, 'D_Fake': 0.00012473743117880076, 'D_real': 0.0, 'acc': nan, 'viz': {'_type': 'image-file', 'path': 'media/images/viz_65_c1dcc96d35a36dd53849.png', 'sha256': 'c1dcc96d35a36dd53849b64f98b4a21416d5f1d9e36fd8cdc8a30835a2fed9f0', 'size': 135185, 'format': 'png', 'width': 1200, 'height': 600}, 'learning_rate_G': 0.0002, '_timestamp': 1658741661, '_runtime': 29192}.
2022-07-25 09:34:21,433 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/media/images/viz_65_c1dcc96d35a36dd53849.png
2022-07-25 09:34:21,435 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/media/images
2022-07-25 09:34:21,740 INFO    Thread-30 :24416 [upload_job.py:push():137] Uploaded file /tmp/tmp7w2t0h01wandb/2ntcwzry-media/images/viz_65_c1dcc96d35a36dd53849.png
2022-07-25 09:34:23,434 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:34:28,423 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:34:32,534 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:34:32,534 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:34:37,442 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:34:47,693 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:34:47,693 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:34:51,449 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:34:59,980 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:35:02,814 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:35:02,814 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:35:05,456 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:35:18,101 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:35:18,101 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:35:19,463 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:35:31,482 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:35:33,232 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:35:33,233 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:35:33,471 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:35:47,478 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:35:48,354 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:35:48,355 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:36:01,485 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:36:03,041 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:36:03,475 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:36:03,475 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:36:13,490 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:36:15,491 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:36:18,661 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:36:18,661 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:36:27,499 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:36:33,812 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:36:33,812 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:36:34,556 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:36:41,506 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:36:48,934 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:36:48,934 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:36:55,514 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:37:04,052 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:37:04,052 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:37:06,065 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:37:09,520 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:37:19,172 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:37:19,172 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:37:23,528 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:37:34,292 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:37:34,293 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:37:37,538 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:37:37,626 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:37:49,409 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:37:49,409 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:37:51,545 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:38:04,527 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:38:04,527 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:38:05,553 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:38:09,282 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:38:19,560 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:38:19,659 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:38:19,659 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:38:34,568 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:38:34,777 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:38:34,777 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:38:40,982 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:38:46,574 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:38:48,575 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:38:49,897 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:38:49,897 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:39:00,582 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:39:05,018 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:39:05,018 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:39:12,544 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:39:14,589 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:39:20,151 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:39:20,151 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:39:28,596 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:39:35,274 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:39:35,275 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:39:42,603 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:39:44,021 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:39:50,396 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:39:50,396 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:39:56,611 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
